"summonerId","summonerName","leaguePoints","wins","losses","veteran","inactive","freshBlood","hotStreak"
_2i5Vip40qqrcDjsX257vrxjclT8DvNv9EkyQmixsoafAcA,qweasdqweasdqw,921,204,178,1,0,0,1
_503ocGvTK9GfczgzdqPVFX6hMhFISDuAmW52xOOSa-p9k_8l8-2PBACgw,Ljlrpajkklxwfc,841,109,83,0,0,1,0
_7B6PfvZsS6khkgyM7gzjywvfJBC86WnoVi0kSDs0KTRPD5wTu5B-EM7GA,한전드,851,240,198,0,0,1,1
_An7Cqg__5nR6Dx5-U2ckuht8_PFSJqOTR0PKscoNcc9-jCLlhixgUYSmQ,카나비1,900,278,243,0,0,0,0
_KEyrlcG8O3zZFI8y04hOl24MJiaqihwJBqbn3raFYtdpdg,상록중,833,225,176,0,0,1,0
_OYIDk6lZJYguaa7s0_pucu3k-3KWRqFw0F6R-MRaI2f3ST_3mHYl82K3g,고마해라마이묻따,823,216,186,0,0,0,1
-9lEf60-DMYA1hPcyitXXwYXwQa1F49nV7sXcVHCoUJH1Dhh5KFc5CKbUA,jusaka,1025,183,150,0,0,0,1
-czYeCwlhmxRnDTAnV-wertYKLeadPLZgts7ioKDzt6Vzm8yf-p3mVTFQA,zxsdaxnty,976,124,90,0,0,1,0
-IPLUPD6zx7W4kpCbXTBkA0d8b_e5IB0Z-uJpuAbp_0ff_s,asd233,876,545,506,0,0,1,0
-JNbmdrZYELxXWIy-lKF8xQ6CLQrIcAcJECnQzWRjDCb-5Y6gZ5QW3-1dQ,앙 맛있엉,1062,175,141,1,0,0,0
-mgir8iUXfBgWM5H2ADncdYll-5k0t-xfrazg4bPBGDdq8KQWwK7jvsusg,Manycpyfjtjkyxf,1144,229,185,1,0,0,1
"04U9ffEzMY4J2C6lJ5-fZXz5WkOZcYCkCNmArXxouBOoHQ",쪼렙이다말로하자,876,345,313,1,0,0,1
"0mEZji0kMOHE42Z_8V-xmmC56jAmBuH6-PIZR-a0qIot-vs",사람 안 믿어,967,216,183,1,0,0,0
"0MM3mEY6EMNUz05286BbG0-kxycgPRgN6Uk2ZTyBQfUPF3XGlbC8rvXoyA",midgapmidgapsry,950,341,310,0,0,0,0
"0ryC_4HUh6tXcqsSJMnKm0Mz-eOJzdQ9KfJUdwemY8FmMXklTx_er4nh_w",초이통통,829,124,89,0,0,1,0
"0Tbg7FCNagOtW2GHJdtWyUoPkqC-Dt3ThEgTo4c2ILISmBxG0m7Stqwj2Q",cha Liang,1004,202,129,0,0,1,1
"0Yd8-nAuK1Ee4XYik78e2n9MEdSh322aZBwd4blkuTfYai0tJ21UiQzbXg",cikcik,893,387,358,0,0,1,0
"1cAgW3aDgEk7m8lKxBVgZofJCIl6drQpYIv5RVJV9oFB4LjGSwF9we1YCg",Dazbee9,1040,237,195,1,0,0,0
"1e_YMCHrsBYWmJ4zyyb42XynwpmZnwNUxwUOnpfH3hgxipS31SfR5Lxgfg",마음이 피곤하다,753,283,258,0,0,1,0
"1EFtD00gw1huvMD6LqDThS8oQf5p6YOB1NlOUbh6pS9nWhk",fiwkrpw,1010,164,122,0,0,0,1
"1keqinaMC3nCWNErKFhfbno4uviKFsWsfzkc41Qg73zqh8Y",Delight02,1162,186,148,1,0,0,0
"1Ko7NvmaY_meMhor4hESzW2CiTW1br-A0C1haIk0YdovvRQ",제발큐좀잡혀라,1255,613,571,1,0,0,0
