,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
0,266,Aatrox.png,Aatrox_Passive.png,['AatroxQ.png'],['AatroxW.png'],['AatroxE.png'],['AatroxR.png'],"['default', 'Aatrox_0.jpg']","['정의의 아트록스', 'Aatrox_1.jpg']","['메카 아트록스', 'Aatrox_2.jpg']","['바다 사냥꾼 아트록스', 'Aatrox_3.jpg']","['핏빛달 아트록스', 'Aatrox_7.jpg']","['프레스티지 핏빛달 아트록스', 'Aatrox_8.jpg']","['승리의 아트록스', 'Aatrox_9.jpg']","['오디세이 아트록스', 'Aatrox_11.jpg']","['프레스티지 핏빛달 아트록스 (2022)', 'Aatrox_20.jpg']","['달을 삼킨 아트록스', 'Aatrox_21.jpg']",,,,,,,,,,
1,103,Ahri.png,Ahri_SoulEater2.png,['AhriQ.png'],['AhriW.png'],['AhriE.png'],['AhriR.png'],"['default', 'Ahri_0.jpg']","['한복 아리', 'Ahri_1.jpg']","['어둠여우 아리', 'Ahri_2.jpg']","['불여우 아리', 'Ahri_3.jpg']","['팝스타 아리', 'Ahri_4.jpg']","['도전자 아리', 'Ahri_5.jpg']","['고교 여신 아리', 'Ahri_6.jpg']","['아케이드 아리', 'Ahri_7.jpg']","['별 수호자 아리', 'Ahri_14.jpg']","['K/DA 아리', 'Ahri_15.jpg']","['프레스티지 K/DA 아리', 'Ahri_16.jpg']","['나무정령 아리', 'Ahri_17.jpg']","['영혼의 꽃 아리', 'Ahri_27.jpg']","['K/DA ALL OUT 아리', 'Ahri_28.jpg']","['악의 여단 아리', 'Ahri_42.jpg']","['프레스티지 K/DA 아리 (2022)', 'Ahri_65.jpg']","['아르카나 아리', 'Ahri_66.jpg']",,,
2,84,Akali.png,Akali_P.png,['AkaliQ.png'],['AkaliW.png'],['AkaliE.png'],['AkaliR.png'],"['default', 'Akali_0.jpg']","['독침 아칼리', 'Akali_1.jpg']","['지옥의 아칼리', 'Akali_2.jpg']","['국가대표 아칼리', 'Akali_3.jpg']","['간호사 아칼리', 'Akali_4.jpg']","['핏빛달 아칼리', 'Akali_5.jpg']","['은빛 송곳니 아칼리', 'Akali_6.jpg']","['인간사냥꾼 아칼리', 'Akali_7.jpg']","['횟집 아칼리', 'Akali_8.jpg']","['K/DA 아칼리', 'Akali_9.jpg']","['프레스티지 K/DA 아칼리', 'Akali_13.jpg']","['프로젝트: 아칼리', 'Akali_14.jpg']","['True Damage 아칼리', 'Akali_15.jpg']","['K/DA ALL OUT 아칼리', 'Akali_32.jpg']","['범죄 도시 악몽 아칼리', 'Akali_50.jpg']","['프레스티지 K/DA 아칼리 (2022)', 'Akali_60.jpg']","['별 수호자 아칼리', 'Akali_61.jpg']",,,
3,166,Akshan.png,akshan_p.png,['AkshanQ.png'],['AkshanW.png'],['AkshanE.png'],['AkshanR.png'],"['default', 'Akshan_0.jpg']","['알록달록 해커 아크샨', 'Akshan_1.jpg']","['수정 장미 아크샨', 'Akshan_10.jpg']",,,,,,,,,,,,,,,,,
4,12,Alistar.png,Alistar_E.png,['Pulverize.png'],['Headbutt.png'],['AlistarE.png'],['FerociousHowl.png'],"['default', 'Alistar_0.jpg']","['검은 알리스타', 'Alistar_1.jpg']","['황금 알리스타', 'Alistar_2.jpg']","['투우사 알리스타', 'Alistar_3.jpg']","['OK 목장의 알리스타', 'Alistar_4.jpg']","['해방된 알리스타', 'Alistar_5.jpg']","['지옥의 알리스타', 'Alistar_6.jpg']","['빗장수비 알리스타', 'Alistar_7.jpg']","['습격자 알리스타', 'Alistar_8.jpg']","['SKT T1 알리스타', 'Alistar_9.jpg']","['내가 젖소 알리스타', 'Alistar_10.jpg']","['마법공학 알리스타', 'Alistar_19.jpg']","['정복자 알리스타', 'Alistar_20.jpg']","['어둠서리 알리스타', 'Alistar_22.jpg']","['새해 야수 알리스타', 'Alistar_29.jpg']",,,,,
5,32,Amumu.png,Amumu_Passive.png,['BandageToss.png'],['AuraofDespair.png'],['Tantrum.png'],['CurseoftheSadMummy.png'],"['default', 'Amumu_0.jpg']","['파라오 아무무', 'Amumu_1.jpg']","['평창 아무무', 'Amumu_2.jpg']","['이모키드 아무무', 'Amumu_3.jpg']","['반품된 아무무', 'Amumu_4.jpg']","['킹카가 될 뻔한 아무무', 'Amumu_5.jpg']","['작은 기사 아무무', 'Amumu_6.jpg']","['슬픈 로봇 아무무', 'Amumu_7.jpg']","['깜짝 파티 아무무', 'Amumu_8.jpg']","['지옥의 아무무', 'Amumu_17.jpg']","['마법공학 아무무', 'Amumu_23.jpg']","['호박 왕자 아무무', 'Amumu_24.jpg']","['도자기 아무무', 'Amumu_34.jpg']","['가슴앓이 아무무', 'Amumu_44.jpg']",,,,,,
6,34,Anivia.png,Anivia_P.png,['FlashFrost.png'],['Crystallize.png'],['Frostbite.png'],['GlacialStorm.png'],"['default', 'Anivia_0.jpg']","['국가대표 애니비아', 'Anivia_1.jpg']","['독수리 애니비아', 'Anivia_2.jpg']","['녹서스 사냥꾼 애니비아', 'Anivia_3.jpg']","['마법공학 애니비아', 'Anivia_4.jpg']","['어둠서리 애니비아', 'Anivia_5.jpg']","['선사시대 애니비아', 'Anivia_6.jpg']","['삼바 애니비아', 'Anivia_7.jpg']","['종이로 접은 애니비아', 'Anivia_8.jpg']","['우주의 비상 애니비아', 'Anivia_17.jpg']","['신성한 불사조 애니비아', 'Anivia_27.jpg']","['마녀 박쥐 애니비아', 'Anivia_37.jpg']",,,,,,,,
7,1,Annie.png,Annie_Passive.png,['AnnieQ.png'],['AnnieW.png'],['AnnieE.png'],['AnnieR.png'],"['default', 'Annie_0.jpg']","['고스족 애니', 'Annie_1.jpg']","['빨간 모자 애니', 'Annie_2.jpg']","['이상한 나라의 애니', 'Annie_3.jpg']","['퀸카 애니', 'Annie_4.jpg']","['얼음불꽃 애니', 'Annie_5.jpg']","['티버 애니', 'Annie_6.jpg']","['프랑켄티버 애니', 'Annie_7.jpg']","['판다 애니', 'Annie_8.jpg']","['사랑의 애니', 'Annie_9.jpg']","['마법공학 애니', 'Annie_10.jpg']","['슈퍼 갤럭시 애니', 'Annie_11.jpg']","['애니 벌써 10주년!', 'Annie_12.jpg']","['새해 야수 애니', 'Annie_13.jpg']","['귀염둥이 카페 애니', 'Annie_22.jpg']","['공포의 밤 애니', 'Annie_31.jpg']",,,,
8,523,Aphelios.png,ApheliosP.png,['ApheliosQ_ClientTooltipWrapper.png'],['ApheliosW.png'],['ApheliosE_ClientTooltipWrapper.png'],['ApheliosR.png'],"['default', 'Aphelios_0.jpg']","['어둠의 인도자 아펠리오스', 'Aphelios_1.jpg']","['새해 야수 아펠리오스', 'Aphelios_9.jpg']","['EDG 아펠리오스', 'Aphelios_18.jpg']","['영혼의 꽃 아펠리오스', 'Aphelios_20.jpg']",,,,,,,,,,,,,,,
9,22,Ashe.png,Ashe_P.png,['AsheQ.png'],['Volley.png'],['AsheSpiritOfTheHawk.png'],['EnchantedCrystalArrow.png'],"['default', 'Ashe_0.jpg']","['프렐요드 애쉬', 'Ashe_1.jpg']","['로빈훗 애쉬', 'Ashe_2.jpg']","['깊은 숲 애쉬', 'Ashe_3.jpg']","['여왕 애쉬', 'Ashe_4.jpg']","['자수정 애쉬', 'Ashe_5.jpg']","['사랑의 추적자 애쉬', 'Ashe_6.jpg']","['습격자 애쉬', 'Ashe_7.jpg']","['프로젝트: 애쉬', 'Ashe_8.jpg']","['챔피언십 애쉬', 'Ashe_9.jpg']","['우주 여왕 애쉬', 'Ashe_11.jpg']","['하이 눈 애쉬', 'Ashe_17.jpg']","['정령용 애쉬', 'Ashe_23.jpg']","['악의 여단 애쉬', 'Ashe_32.jpg']","['바다의 노래 애쉬', 'Ashe_43.jpg']","['달빛 여왕 애쉬', 'Ashe_52.jpg']",,,,
